click,login_time,session_length
33,11:46,39.57766802
54,11:12,37.26895887
20,10:56,37.11059744
42,14:16,36.72128268
9,11:31,37.5366533
45,14:01,34.47687763
27,12:57,36.68377615
17,12:50,37.37335886
19,14:23,37.53449734
34,13:06,37.14516822
33,13:59,37.22580613
24,12:45,37.08792607
33,14:00,37.42021558
12,13:04,36.1446667
20,10:03,36.61995708
20,9:47,36.21376309
13,12:32,34.89409275
41,10:16,38.38513659
32,14:10,38.24411459
51,14:12,37.1905038
34,13:10,37.60779252
31,13:11,37.44102134
21,12:22,38.73400629
49,9:37,36.77260376
33,11:59,37.63575588
14,10:23,37.73852495
14,11:53,36.43064962
41,13:26,37.85177917
48,14:36,35.29308775
19,11:18,37.27781174
15,14:33,36.16364817
13,10:52,35.62244242
36,11:57,35.69417499
53,11:54,38.87804051
53,11:53,35.36862633
2,14:17,38.768641
20,13:01,36.76572236
47,13:17,37.0443614
40,14:30,37.38831487
30,12:16,36.37147981
30,11:38,37.53429101
45,12:42,37.49669015
4,14:09,37.14286198
51,14:26,36.88808605
39,14:04,36.11243501
16,13:32,39.13109673
11,12:17,37.33544589
37,9:28,36.46200326
6,13:44,36.58272777
39,13:04,36.5944567
53,9:36,37.78026469
20,14:38,37.26687826
38,12:52,37.4534051
3,9:23,35.9334493
44,13:02,38.46832111
12,10:37,35.25224202
32,11:01,39.25293095
38,9:29,36.17312563
49,9:39,36.81401056
11,10:08,37.27122169
33,12:03,38.05260975
36,11:37,36.49399255
34,10:21,37.99702801
15,12:16,37.40874848
6,14:28,36.60077705
5,14:57,37.15762409
37,13:17,35.35844431
11,10:48,36.37506611
36,13:03,37.68040323
12,14:50,40.00518164
3,11:01,36.2650007
48,9:58,36.15719115
1,13:46,38.00658318
2,13:58,37.03153922
19,10:42,38.26035344
55,10:01,38.73086174
27,10:10,36.62883429
29,9:08,35.89243163
39,10:36,38.21257083
20,10:35,36.91463331
5,14:10,39.60037647
7,12:00,35.88399439
24,11:47,37.05891282
44,12:07,37.78114256
26,9:49,36.15725594
23,12:06,36.18253928
42,9:09,37.15192066
54,12:33,36.81909551
23,13:57,36.95161668
24,13:54,36.1050005
13,14:25,37.8752191
7,13:46,36.77312349
16,9:08,36.05024078
52,9:28,37.72438616
27,12:39,36.6338567
17,10:37,38.63362565
42,10:17,38.06341359
18,14:08,37.82739423
30,11:37,39.07440021
42,12:36,35.89035796
18,13:22,35.99048895
38,11:13,37.38531755
14,14:28,37.58019043
33,13:32,36.2620318
12,14:22,38.07445242
45,11:49,35.84582711
12,9:26,36.15246209
2,13:06,37.71250864
4,14:39,38.16643556
39,12:57,38.50300885
47,10:49,37.32533422
13,13:21,37.71598618
32,13:01,38.41504158
27,11:29,37.30968877
22,10:36,35.60082055
41,9:55,37.69230086
53,9:09,36.70105232
3,9:28,35.9990993
48,10:41,38.3099079
55,9:05,37.54052036
51,9:01,35.00748226
23,12:46,37.67321037
14,10:16,37.38794554
50,13:59,36.54966799
41,11:31,37.57016384
32,13:37,37.09326487
1,14:35,36.63465233
27,10:40,37.14600653
29,9:49,36.71413784
54,9:05,37.52642103
26,11:17,37.24503247
24,10:03,38.94882503
18,12:16,37.41413357
6,14:48,36.59911235
54,12:53,37.42454792
17,14:49,36.10091445
38,14:24,36.59436168
14,10:38,36.49440648
20,10:11,37.45837473
40,9:26,37.32728269
3,14:06,36.59937399
9,10:02,35.97765171
51,10:12,35.7305524
34,10:39,39.29404346
7,9:39,38.2747022
32,9:35,36.51838359
15,12:34,37.23200331
33,14:41,37.33866962
12,11:57,36.95155521
33,13:06,36.58443762
40,11:47,38.30720401
33,13:01,37.4311591
25,13:59,37.39649748
31,10:15,36.9663889
11,13:19,36.95964319
8,13:12,37.23880567
48,10:07,37.32784804
10,13:45,33.91384725
19,14:02,39.09462703
48,10:51,38.30447119
43,12:03,38.03910939
4,9:12,35.01280603
21,11:08,38.3113649
31,11:59,36.93615938
18,9:23,37.65861691
52,11:26,37.66110668
48,9:21,38.92408705
25,9:35,35.03785616
52,10:15,36.40774745
26,11:37,37.63300942
53,11:38,37.57883524
11,13:23,36.87831537
39,13:28,35.90729843
13,12:36,36.93988205
39,12:43,38.83567008
55,13:39,37.48091198
19,14:54,38.57651555
53,10:57,36.81385766
35,10:17,35.67425603
